,Column2,Column3
0,0.9999999999995453,1.4999999999972715
1,0.9999484363898892,1.4996906263157528
2,0.9997943798626929,1.4987664060150803
3,0.999537867471429,1.4972278455279961
4,0.9991792369767323,1.4950774428162146
5,0.9987179310533929,1.4923125174227088
6,0.998153693131655,1.4889323853370866
7,0.9974876333955678,1.484944736331272
8,0.99671920222931,1.4803475042778964
9,0.995847798472643,1.4751385131684296
10,0.9948749875080435,1.469328722307389
11,0.9937944208667473,1.462882052837621
12,0.992617224314145,1.4558668620153532
13,0.9913382305305845,1.448254461934531
14,0.9899575634641573,1.4400479323796729
15,0.9884753935956259,1.4312508112320825
16,0.9868919113721866,1.4218669341955437
17,0.9852071228689594,1.4118992248551985
18,0.9834213955914236,1.4013529239209501
19,0.9815348812867779,1.3902321695479474
20,0.979547876435338,1.3785421266869409
21,0.9774602536913363,1.3662856426389944
22,0.9752724622173191,1.3534691266782963
23,0.9729847333934787,1.3400978742503362
24,0.9705970792604163,1.3261760708065522
25,0.9681073342753542,1.3116954320331973
26,0.9655135278203357,1.2966491172122108
27,0.9628277736759627,1.2811119652854328
28,0.9600432984140603,1.2650494044892455
29,0.9571604565698215,1.2484684188628479
30,0.954179550656665,1.2313758446740652
31,0.9511012614199335,1.213780828423766
32,0.9479285274832353,1.1957054796496047
33,0.9446554563890226,1.1771217938566576
34,0.9412853087553227,1.1580540974358096
35,0.9376440788790245,1.1375292559706829
36,0.9340764320930817,1.117496342975224
37,0.9304118806564642,1.0969988030000954
38,0.9266532222596255,1.0760585829724412
39,0.9227086001108733,1.0541734821557025
40,0.9187576682846212,1.0323469590953822
41,0.9147129104699622,1.010099125741287
42,0.9105790054615779,0.987462375562189
43,0.9063477208196349,0.9643985731048403
44,0.9020227133513473,0.9409349262051806
45,0.8976052149037432,0.9170853654671853
46,0.8930958929483042,0.8928608220033865
47,0.8884950039699571,0.8682701162387219
48,0.8838029081406868,0.843322741313806
49,0.8790203074834427,0.8180301029048584
50,0.8741531408246982,0.7924311408410541
51,0.8691914824543271,0.7664814995134521
52,0.8641235706622413,0.7401286361221844
53,0.8589824774035534,0.7135526894590383
54,0.8537542787689826,0.6866891055490368
55,0.8484382984496963,0.6595426388286477
56,0.8430354538845966,0.6321263295192234
57,0.8375463051396639,0.6044514397593088
58,0.8319711565051906,0.5765280157697533
59,0.8263108421041646,0.548368823336681
60,0.8205655394467276,0.5199834135824971
61,0.8147361021711635,0.49138474854318204
62,0.8088231279841218,0.4625845570860574
63,0.8028273653054334,0.43359533544979145
64,0.7967491465450702,0.40442760756089324
65,0.7905944909063888,0.3751189471545961
66,0.784355805259595,0.3456420877332831
67,0.7780346575544583,0.31601378506764977
68,0.7716244890396028,0.286213056256884
69,0.7651325240829568,0.25628333822866933
70,0.7585281143846951,0.22609470093600365
71,0.7518728348625445,0.1959382794127173
72,0.7451584900021304,0.16578352566676507
73,0.7383753028336947,0.13559426350425074
74,0.7315097517115429,0.10531955054724945
75,0.7245757909819712,0.07503023063144759
76,0.7175607241617028,0.044680178578401786
77,0.7104704201059884,0.014304653536738886
78,0.7033092830321607,-0.016068157202364524
79,0.6960829013333528,-0.04640578341402554
80,0.6887801176735617,-0.07674584849278324
81,0.6814041473814516,-0.10706516379407105
82,0.6739665926894727,-0.1373070958156272
83,0.6664611571460247,-0.1674885780467452
84,0.6584301013476361,-0.19940940491802478
85,0.6507841885218134,-0.22943981991001455
86,0.6430505232579009,-0.2594580736132195
87,0.6352632371403979,-0.28932185861370774
88,0.6274110046299866,-0.3190662938075731
89,0.6194942610142202,-0.3486805817113355
90,0.6115140021078367,-0.37815187567817027
91,0.6034712362193861,-0.40746740116753744
92,0.5953660260816762,-0.4366178849631385
93,0.5871972598942207,-0.4655981339181572
94,0.578980299620248,-0.49434543795494357
95,0.5704540732010938,-0.5237464511048434
96,0.5621092759680877,-0.5520994856118967
97,0.5537151962448726,-0.5801984443425064
98,0.545267066463754,-0.6080514786900361
99,0.5367519218527188,-0.6356921231622387
100,0.5281906608162024,-0.6630438774796306
101,0.519572513473341,-0.6901332097289848
102,0.5108958495191485,-0.7169562928323228
103,0.5021746566010303,-0.7434618428029116
104,0.4933944129838971,-0.7696858597088267
105,0.48456130771239064,-0.7956010172041735
106,0.4756890003342075,-0.821159924883127
107,0.4667591737355114,-0.8464076212012279
108,0.45778065480468794,-0.8713106162597736
109,0.4487639385074953,-0.895832782485723
110,0.4396933794719757,-0.9200091961455394
111,0.430575598465226,-0.9438139620189374
112,0.42142641776153905,-0.9671993232380303
113,0.412223712516678,-0.9902148325169016
114,0.40297700926033864,-1.012828590022779
115,0.3932324170657738,-1.036104798505828
116,0.38390383178998483,-1.0578535438109011
117,0.37453390729432656,-1.0791730568605344
118,0.36462190175607445,-1.1011526062793509
119,0.355176163914482,-1.121549677760979
120,0.3456922312279354,-1.1414906438059549
121,0.33617285219116383,-1.160963440348974
122,0.32661855221007274,-1.1799609640565878
123,0.3170312107278448,-1.1984736342733107
124,0.3070939485009194,-1.217079920382344
125,0.29744315028590007,-1.2345827170439985
126,0.28776026476585365,-1.2515820900656576
127,0.27778380589777524,-1.2685084715428414
128,0.26804191417663414,-1.2844605967335778
129,0.2582571047534729,-1.299909803533061
130,0.2483545058306869,-1.314960118300786
131,0.23853030747131834,-1.329309877252915
132,0.22868210123562213,-1.343113489723382
133,0.2185508003293305,-1.3567066430262273
134,0.20866963568535696,-1.3693709494288213
135,0.19874936465839227,-1.3814960701436563
136,0.1888178186037073,-1.3930434941332126
137,0.17886481054239825,-1.404022138648896
138,0.16889369888596822,-1.4144247554298477
139,0.15859478557307188,-1.4245430819670941
140,0.14823803221921186,-1.4340764574113276
141,0.1382161296097602,-1.4426889045470939
142,0.12785847278345924,-1.4509566328124441
143,0.1178161889933137,-1.4583580368332754
144,0.10775686407281414,-1.4651653747355793
145,0.097370197861217,-1.4715571337054023
146,0.08728714358866076,-1.4771428636923976
147,0.07719632724169456,-1.4821221811811796
148,0.06706976474593145,-1.4865049399707764
149,0.05695318870544932,-1.4902690028888443
150,0.04684100203127797,-1.4934177615861175
151,0.03640665145973138,-1.496023667188469
152,0.026286510354530297,-1.4979270581201436
153,0.016162720859294242,-1.4992162993632736
154,0.005538272359385384,-1.4999079826178199
155,-0.004577545234446653,-1.49993713823888
156,-0.014692894409039772,-1.4993523565616544
157,-0.024922814012381757,-1.4981365600251126
158,-0.035043855213612154,-1.4963157846353021
159,-0.04516154162605042,-1.4938813054738755
160,-0.05567952295156505,-1.4906993721716584
161,-0.06578737652967476,-1.4870160632680283
162,-0.07588753288783687,-1.4827232470565925
163,-0.08667681728048802,-1.4774613880383747
164,-0.09675878136373377,-1.4719132146870155
165,-0.10682063353062761,-1.465768056756346
166,-0.11688102923882047,-1.459016475012222
167,-0.1269249520448281,-1.4516701696452543
168,-0.13696201793148996,-1.4437242169324027
169,-0.14723430805698037,-1.4349661755929466
170,-0.15724093154972765,-1.4258258683361216
171,-0.16723237678021757,-1.416099996469318
172,-0.1775163990645616,-1.405463784189454
173,-0.1874817847384927,-1.3945517411738084
174,-0.19741786008513965,-1.3830785655582127
175,-0.2074143951724024,-1.3709378060257995
176,-0.217412821983081,-1.3581949945120593
177,-0.22729050918326896,-1.345017073305631
178,-0.23713907603435594,-1.3312951758527158
179,-0.2469644858856884,-1.317025628133653
180,-0.2567643398535521,-1.3022162213387087
181,-0.26652660475054846,-1.2868907068804347
182,-0.27627076804806516,-1.2710233881663964
183,-0.28598798471969794,-1.2546326177878975
184,-0.2957002497769577,-1.2376840868455345
185,-0.3053577521915611,-1.2202699295295516
186,-0.3149841732758473,-1.202354911757193
187,-0.3251668173036028,-1.1827996227739361
188,-0.3347240126277754,-1.1638795061110825
189,-0.3442482422586701,-1.144479443105448
190,-0.354026395669006,-1.1239959335088372
191,-0.36346727826268205,-1.1036746128969543
192,-0.37287075837315753,-1.0829021926506792
193,-0.3824949512583393,-1.0610928367856418
194,-0.3918508034777734,-1.0393588434414702
195,-0.40114534200381563,-1.0172472437659255
196,-0.4103987617242075,-0.9947185691257114
197,-0.4196088156488987,-0.9717853254891857
198,-0.4287786704177153,-0.948446555384449
199,-0.43791313309354535,-0.9246962635925844
200,-0.446994077770736,-0.9005888833136676
201,-0.45602239897323177,-0.8761307149040959
202,-0.46503041534526934,-0.851240138411419
203,-0.4739705957859094,-0.8260556229910503
204,-0.4828628074820332,-0.8005305274517067
205,-0.49174536518078743,-0.774559487469642
206,-0.500536793375949,-0.7483887554307677
207,-0.5092764923426589,-0.7219123630414729
208,-0.5182154216649683,-0.6943583302457974
209,-0.5268446074113196,-0.6673042789248376
210,-0.5354228483521969,-0.6399671203872612
211,-0.5443116679001831,-0.6111744245631622
212,-0.5527766526824364,-0.5833139167476036
213,-0.5611863599426334,-0.5552096082430111
214,-0.5695385273747218,-0.5268775975075001
215,-0.5778326877834912,-0.4983281547867191
216,-0.5860675959948651,-0.4695743187743986
217,-0.5944732581931921,-0.439804635879511
218,-0.6025905326979308,-0.4106539497084718
219,-0.6106406511565446,-0.3813539854653334
220,-0.6188602206863996,-0.3510360817559425
221,-0.626782430541743,-0.32143135429255537
222,-0.6346403718149752,-0.29169479538765
223,-0.6426197667387318,-0.26111950618997387
224,-0.650335386887709,-0.23119165368484146
225,-0.6579929310385992,-0.20113590810969975
226,-0.6658244549024217,-0.1700333857616791
227,-0.6733397281970224,-0.13984083129468003
228,-0.6807906036069844,-0.10957246212131369
229,-0.6883769968624263,-0.07841133057200148
230,-0.6956891562126258,-0.048049793784494074
231,-0.7029350183790959,-0.01764707980914015
232,-0.7100984106059992,0.012719258235498666
233,-0.7171910398857085,0.043088963077032055
234,-0.7242065271814444,0.07342528203662435
235,-0.7311514255502337,0.10374722125241687
236,-0.7380221721386191,0.13403017970461653
237,-0.7448172403579014,0.16425816460307993
238,-0.7515360907101243,0.19441948691956848
239,-0.7581778733183198,0.22450106276847057
240,-0.7647419070878496,0.2544905533690838
241,-0.7712273671293274,0.2843749554277031
242,-0.7776265487178161,0.31410914781234617
243,-0.783952535643423,0.34374473442525766
244,-0.7901975688669792,0.37323659352985306
245,-0.7963559840262627,0.40254855988331156
246,-0.8024384722790012,0.4317225053803722
247,-0.8084399746000459,0.4607255775939687
248,-0.8143584393910733,0.4895390034223932
249,-0.820193538457291,0.518152321581275
250,-0.8259441299004529,0.5465511171510482
251,-0.83161056886535,0.574728414745653
252,-0.8371912071177036,0.6026673518255928
253,-0.8426863952204758,0.6303610820690397
254,-0.8480952987858773,0.6577969074681194
255,-0.8534050540087442,0.6849005586230029
256,-0.8586393085498989,0.7117843865611454
257,-0.8637856448045155,0.7383769205110576
258,-0.8688436468816025,0.7646678481795686
259,-0.8738120879441345,0.7906426951118632
260,-0.8786869554148518,0.8162722968486653
261,-0.8834760142955733,0.8415896035067765
262,-0.8881750316991665,0.8665646608014461
263,-0.892848249130409,0.8915339879257109
264,-0.8973629792492044,0.9157809495810241
265,-0.9017853783974076,0.9396506060740668
266,-0.9061145083873169,0.9631305069299669
267,-0.910351753870961,0.9862209473278045
268,-0.9144957464054059,1.008907410580741
269,-0.9185466199284412,1.0311836789458928
270,-0.9225024399896066,1.053032255360333
271,-0.9263636691354507,1.0744489424822838
272,-0.9301300865550496,1.0954259337447123
273,-0.9338006954361098,1.115951216390887
274,-0.9373758175729161,1.1360202701114785
275,-0.940854823718327,1.1556233979421322
276,-0.9442374356474251,1.174753004634076
277,-0.9475231472347265,1.193400343636804
278,-0.9507098541356301,1.2115476802517735
279,-0.9538004102658456,1.2292056678698864
280,-0.9567937577071548,1.2463628843621326
281,-0.9596858485211086,1.2629907835550407
282,-0.9624824058783366,1.2791171448760532
283,-0.9651807373305069,1.294721567141583
284,-0.9677799770231156,1.3097942517805863
285,-0.970279987836514,1.3243297643880776
286,-0.9726805687867287,1.3383224666858222
287,-0.9749813076969308,1.3517656510752523
288,-0.9772053223869315,1.36479072630404
289,-0.9793050195955462,1.377114964215099
290,-0.9813041543878144,1.3888735302563504
291,-0.9832112886019087,1.4001133141026774
292,-0.985008609480679,1.4107258822531825
293,-0.9867048867254958,1.4207596004639207
294,-0.988299917180506,1.4302101788969854
295,-0.9897935176376867,1.4390736226727567
296,-0.9911837243929067,1.4473355265041807
297,-0.9924745404285527,1.4550171401966008
298,-0.9936635640010583,1.4621018352698558
299,-0.9947507047860412,1.468586894016977
300,-0.9957358733104154,1.4744697881917668
301,-0.9966200582459442,1.4797546214944481
302,-0.9974008332295516,1.4844252663810116
303,-0.9980796527070925,1.4884889794437315
304,-0.9986556947970665,1.491939590251835
305,-0.9991293769058636,1.4947785353888976
306,-0.9995002293870745,1.497002125634444
307,-0.99976904227076,1.498614413648978
308,-0.9999353964059841,1.4996123909567771
309,-0.999999231289863,1.499995387740951
310,-0.9999606218498243,1.4997637357508617
311,-0.9998195299316462,1.4989172772982142
312,-0.9995746029682381,1.4974481606973322
313,-0.9992280396703186,1.4953700257901632
314,-0.998758858818258,1.492557774203847
315,-0.9982029391422089,1.4892273231364332
316,-0.9975450085849985,1.4852881324585345
317,-0.9967847638757172,1.4807395964843084
318,-0.9959133804582041,1.4755303841270626
319,-0.9949478115826433,1.4697634433192734
320,-0.9938801971020098,1.4633935385745895
321,-0.9927107542279032,1.4564239246791977
322,-0.9914394999237321,1.4488568460270603
323,-0.9900664903061748,1.4406949656815604
324,-0.9885937837267985,1.4319530076698042
325,-0.9870183349552284,1.4226155806133742
326,-0.9853433808592424,1.4127047346093662
327,-0.9835658556897079,1.4022053774358818
328,-0.9816871482188708,1.391128970934298
329,-0.9796981702354125,1.3794255142878455
330,-0.9776172101240903,1.3672062285924291
331,-0.9754368345072095,1.3544310543403357
332,-0.9731563994829854,1.3411001335640633
333,-0.97077618902028,1.3272192275062151
334,-0.9682965067143424,1.312794374745596
335,-0.9657176757028535,1.2978318874947652
336,-0.963040231235396,1.2823394609337748
337,-0.9601502921748629,1.2656657506904239
338,-0.9572711640142799,1.2491042443597635
339,-0.9542938890910743,1.2320304802697026
340,-0.951218699101993,1.2144510405638638
341,-0.9480460541514382,1.196373962376335
342,-0.9447762082670935,1.1778062511226393
343,-0.9414094162881343,1.1587550672278972
344,-0.9379460992689036,1.1392286554012556
345,-0.9343867821900924,1.1192359761946657
346,-0.9307316691418938,1.098784319830967
347,-0.9269851592751803,1.0779044565492943
348,-0.9231401470791963,1.056563193448201
349,-0.9192000447995802,1.0347861670786505
350,-0.9151656074364758,1.0125842671037213
351,-0.9110374386001489,0.9899676435933599
352,-0.906815867635022,0.9669450533839733
353,-0.9025000951391712,0.9435192651786394
354,-0.8980764336155799,0.9196238418470369
355,-0.8935769235399612,0.8954391548494249
356,-0.8889859106169431,0.8708878478263065
357,-0.884303538000929,0.8459782419628814
358,-0.8795308401703599,0.8207234964323373
359,-0.8746676321482675,0.7951304001835706
360,-0.8697148641821256,0.7692118349379995
361,-0.8646700561944849,0.7429629182381211
362,-0.8593782976037856,0.7155931751771422
363,-0.8541565604021584,0.6887502890341379
364,-0.8488487568543595,0.6616326360395743
365,-0.8434526871247153,0.6342373062537086
366,-0.8379700141368149,0.6065812337773613
367,-0.832401161802363,0.5786750825097711
368,-0.8267470914230185,0.5505322595292628
369,-0.8210081164986228,0.5221629820698488
370,-0.8151779148502265,0.49354509857868967
371,-0.8092702287534023,0.46475490943975206
372,-0.8032869228955903,0.4358096414851985
373,-0.7972156712358044,0.4066584793918624
374,-0.79106196907703,0.3773371167600835
375,-0.7848324763994995,0.34788604803411294
376,-0.778517112723033,0.31826668440782296
377,-0.7721219219988606,0.2885167872936439
378,-0.7656475599726131,0.2586485582760485
379,-0.759094690507933,0.22867424747200388
380,-0.7524715229301759,0.19864017846257492
381,-0.7457645433058852,0.16849426215670638
382,-0.7389880199982485,0.13830988110279485
383,-0.7321290731509112,0.10803893925843686
384,-0.7251939278372885,0.0777186989162235
385,-0.718184585494339,0.0473672965250264
386,-0.7111017700680351,0.016997182181678096
387,-0.7039387620605161,-0.013410657806124125
388,-0.6967102724829292,-0.043784388650287734
389,-0.6894122371187466,-0.07413230193277555
390,-0.6820353463553301,-0.10448335896589434
391,-0.6745947322744609,-0.13476584156264554
392,-0.6670852957871002,-0.16499162443391122
393,-0.6593278621414278,-0.195860310612043
394,-0.6516784635469753,-0.22594554044716067
395,-0.6439643915303158,-0.2559295873229702
396,-0.6361842860301768,-0.2858086626248222
397,-0.6283389448351858,-0.31557051121021584
398,-0.6204291724233775,-0.3452029260181287
399,-0.6124559683507269,-0.3746930604947202
400,-0.604410277710961,-0.4040646485920769
401,-0.5963097364484721,-0.4332440946502615
402,-0.5881507132581648,-0.462236215481736
403,-0.5799306085921269,-0.4910414676538959
404,-0.571651226624528,-0.5196446252960175
405,-0.5633138145346973,-0.5480326390631058
406,-0.5549186444835666,-0.5761958940135631
407,-0.5464665772487244,-0.6041228398501917
408,-0.5379679254691239,-0.6317715334993415
409,-0.5294059436035204,-0.6591880406317986
410,-0.5207882710290924,-0.6863387302755858
411,-0.5121118739010797,-0.7132242858285739
412,-0.5033831079000075,-0.7398163400427882
413,-0.49460826034167754,-0.7660880064053379
414,-0.48576894751067595,-0.7920855889031105
415,-0.4768932965166786,-0.8177183512123658
416,-0.4676882815754013,-0.8438030138311443
417,-0.458711296696143,-0.8687518388500292
418,-0.44969022932631186,-0.893336092945347
419,-0.44062284007641583,-0.9175545384089798
420,-0.4315109157852,-0.941394988674654
421,-0.4223547517773414,-0.9648493909533011
422,-0.41315420117629675,-0.9879108181511284
423,-0.40392240618538905,-1.0105400693442168
424,-0.3946403078403397,-1.0327770822830455
425,-0.38531621932122095,-1.0545942333840022
426,-0.37594069323612833,-1.0760057855074177
427,-0.36653872336301346,-1.0969480928262367
428,-0.3570989504372367,-1.1174410187898718
429,-0.34762301037013354,-1.137474727983618
430,-0.3379487525088468,-1.1573719220331427
431,-0.32840012417342607,-1.176460075328635
432,-0.3188200744136888,-1.1950612804525498
433,-0.30920643445953233,-1.2131741426664688
434,-0.29957087198528887,-1.230771877973921
435,-0.289895528725856,-1.2478817472742691
436,-0.28018154007149126,-1.264494913809502
437,-0.2704465791496744,-1.2805759434787167
438,-0.2606845765834075,-1.2961306545945888
439,-0.2508958466401766,-1.311153822416127
440,-0.2410809301626307,-1.3256399553357623
441,-0.23124175780903017,-1.3395817483361696
442,-0.2213791092843781,-1.3529738699173661
443,-0.2114937643487961,-1.3658111629247278
444,-0.20158626942770733,-1.3780889279346593
445,-0.1916452354210047,-1.389816311221283
446,-0.18169739539226717,-1.4009581695229985
447,-0.17173116035593478,-1.4115252256884128
448,-0.16175814095771548,-1.4215029115017115
449,-0.151749484558844,-1.4309162818083756
450,-0.1417332683907284,-1.4397350418938453
451,-0.13170228361760206,-1.447963525469726
452,-0.12162300717065803,-1.4556235323802982
453,-0.11156694987271483,-1.4626584470882975
454,-0.1014987433930274,-1.4690940152689091
455,-0.09142012999566528,-1.474927079494727
456,-0.0813330935806423,-1.4801547836658075
457,-0.07123510351118452,-1.4847766800832525
458,-0.061131710903672545,-1.4887887417659693
459,-0.05102228871356011,-1.4921901781632905
460,-0.040907397355435866,-1.4949797545248134
461,-0.03078807355245095,-1.4971562835807868
462,-0.02066630807497637,-1.4987187111316507
463,-0.010543377550376293,-1.4996665115694907
464,-0.0004062533227338128,-1.4999995048747132
465,0.009718753880723309,-1.4997166374690178
466,0.019843241480305317,-1.498818737302663
467,0.03024094325561969,-1.497256456053031
468,0.04036046423945835,-1.4951130987791261
469,0.05047560885022093,-1.4923566387335985
470,0.060586054276642834,-1.4889879900815632
471,0.0706895739058463,-1.4850089524230297
472,0.0807863215190725,-1.4804207107662513
473,0.09087431104639221,-1.4752255787755306
474,0.10094207265175846,-1.4694320939063015
475,0.11100922254773785,-1.4630308575280404
476,0.12106641413398966,-1.456028770106212
477,0.1310998477541429,-1.4484384897565217
478,0.14113025580773242,-1.440246752686932
479,0.15114713955125944,-1.4314636266164162
480,0.16114852653380135,-1.422093457187954
481,0.17113362623804856,-1.4121398459118477
482,0.1811004757588766,-1.4016078530397258
483,0.1910496953303634,-1.390500041742526
484,0.20097885807315788,-1.3788224958228283
485,0.21088834715240973,-1.366578315105974
486,0.22077504759447883,-1.3537751350789669
487,0.23063934554638238,-1.3404164768578093
488,0.2404797651662696,-1.3265084476367275
489,0.25029553012209127,-1.312056442802704
490,0.2600930008995068,-1.2970548926492675
491,0.26985687881565706,-1.2815317948676153
492,0.2796141473001563,-1.2654477858888193
493,0.2893216255694449,-1.2488789909335618
494,0.29899875644030793,-1.2317992309414483
495,0.308732542912618,-1.2140526508401255
496,0.31834731398943805,-1.1959649630271303
497,0.32792989767045816,-1.1773859466415284
498,0.33747863345514567,-1.1583245158837423
